1994 9 1 0 20136687.219128 0.01 0 2 1 0 1
1995 9 1 0 17506731.7191912 0.01 0 2 1 0 1
1996 9 1 0 33088892.0616342 0.01 0 2 1 0 1
1997 9 1 0 64501687.1053308 0.01 0 2 1 0 1
1998 9 1 0 50310616.7040452 0.01 0 2 1 0 1
1999 9 1 0 8355329.20746624 0.01 0 2 1 0 1
2000 9 1 0 6137530.58826568 0.01 0 2 1 0 1
2001 9 1 0 8224059.61200885 0.01 0 2 1 0 1
2002 9 1 0 7623574.0082144 0.01 0 2 1 0 1
2003 9 1 0 5925486.29143804 0.01 0 2 1 0 1
2004 9 1 0 5920908.16065113 0.01 0 2 1 0 1
2005 9 1 0 8175839.26792819 0.01 0 2 1 0 1
2006 9 1 0 9869848.43168108 0.01 0 2 1 0 1
2007 9 1 0 16775860.3847196 0.01 0 2 1 0 1
2008 9 1 0 15314789.2354112 0.01 0 2 1 0 1
2009 9 1 0 11762514.1309109 0.01 0 2 1 0 1
2010 9 1 0 12584578.7720429 0.01 0 2 1 0 1
2011 9 1 0 20176973.5602566 0.01 0 2 1 0 1
2012 9 1 0 15792367.9527527 0.01 0 2 1 0 1
2013 9 1 0 13971685.0178466 0.01 0 2 1 0 1
2014 9 1 0 18276067.1969104 0.01 0 2 1 0 1
2015 9 1 0 9865015.01042259 0.01 0 2 1 0 1
2016 9 1 0 5420955.63176794 0.01 0 2 1 0 1
2017 9 1 0 5225609.37122412 0.01 0 2 1 0 1
2018 9 1 0 7329493.54740006 0.01 0 2 1 0 1
2019 9 1 0 2879877.98327596 0.01 0 2 1 0 1

# ** Pot_Fishery_Seas_10  **
# Year | Season | Fleet | Sex | Obs | CV | Type | Units | Mult | Effort | Discard_mortality
1989 10 1 0 42291368.7656419 0.01 0 2 1 0 1
1990 10 1 0 87512068.3652955 0.01 0 2 1 0 1
1991 10 1 0 75311560.6167926 0.01 0 2 1 0 1
1992 10 1 0 55705607.2830935 0.01 0 2 1 0 1
1993 10 1 0 37818729.2641158 0.01 0 2 1 0 1
1994 10 1 0 20136687.219128 0.01 0 2 1 0 1
1995 10 1 0 17506731.7191912 0.01 0 2 1 0 1
1996 10 1 0 33088892.0616342 0.01 0 2 1 0 1
1997 10 1 0 64501687.1053308 0.01 0 2 1 0 1
1998 10 1 0 50310616.7040452 0.01 0 2 1 0 1
1999 10 1 0 8355329.20746624 0.01 0 2 1 0 1
2000 10 1 0 6137530.58826568 0.01 0 2 1 0 1
2001 10 1 0 8224059.61200885 0.01 0 2 1 0 1
2002 10 1 0 7623574.0082144 0.01 0 2 1 0 1
2003 10 1 0 5925486.29143804 0.01 0 2 1 0 1
2004 10 1 0 5920908.16065113 0.01 0 2 1 0 1
2005 10 1 0 8175839.26792819 0.01 0 2 1 0 1
2006 10 1 0 9869848.43168108 0.01 0 2 1 0 1
2007 10 1 0 16775860.3847196 0.01 0 2 1 0 1
2008 10 1 0 15314789.2354112 0.01 0 2 1 0 1
2009 10 1 0 11762514.1309109 0.01 0 2 1 0 1
2010 10 1 0 12584578.7720429 0.01 0 2 1 0 1
2011 10 1 0 20176973.5602566 0.01 0 2 1 0 1
2012 10 1 0 15792367.9527527 0.01 0 2 1 0 1
2013 10 1 0 13971685.0178466 0.01 0 2 1 0 1
2014 10 1 0 18276067.1969104 0.01 0 2 1 0 1
2015 10 1 0 9865015.01042259 0.01 0 2 1 0 1
2016 10 1 0 5420955.63176794 0.01 0 2 1 0 1
2017 10 1 0 5225609.37122412 0.01 0 2 1 0 1
2018 10 1 0 7329493.54740006 0.01 0 2 1 0 1
2019 10 1 0 2879877.98327596 0.01 0 2 1 0 1
#_-------------------------------------- #

#_-------------------------------------- #
##_Relative abundance data
#_-------------------------------------- #
#_Number of relative abundance indices
1 
#_Index Type (1 = Selectivity; 2 = Selectivity + retention)
1 
#_Number of rows in each data frame of index data
3 

#_************************************** #
#    ** RELATIVE ABUNDANCE	DATA **       #
#_Index: One q is estimated for each index (the number of index values should match nSurveys)
#_Sex: 0 = both; 1 = male; 2 = female
#_Maturity: 0 = both; 1 = mature; 2 = immature
#_Units of survey: 1 = biomass; 2 = numbers
#_Index_| Year_| Season_| Fleet_| Sex_| Maturity_| Obs_| CV_| Units_| CPUE_time ##
#_************************************** #

# ** Survey_1  ** #
# Index | Year | Season | Fleet | Sex | Maturity | Obs | CV | Units | CPUE_time
1 2015 1 2 1 0 57155.47565 0.1 2 0
1 2016 1 2 1 0 88564.87966 0.1 2 0
1 2019 1 2 1 0 11853332.0921967 0.1 2 0
#_-------------------------------------- #

#_-------------------------------------- #
##_Size composition for all fleets
#_-------------------------------------- #
#_Number of size frequency matrices
4 
#_Number of rows in each size frequency matrix
31 31 31 3 
#_Number of bins in each length frequency matrix
# (i.e., number of columns in each data frame
22 22 22 22 
#_************************************** #
#      ** SIZE COMPOSITION DATA **       #
#_Sex: 0 = both; 1 = male; 2 = female
#_Type of catch: 0 = total; 1 = retained; 2 = discard
#_Shell: 0 = both; 1 = new shell; 2 = old shell
#_Maturity: 0 = both; 1 = mature; 2 = immature
#_Nsamp: the stage-1 effective sample size (this can be modified in the .CTL file)
#_Year_| Season_| Fleet_| Sex_| Type_| Shell_| Maturity_| Nsamp_| Data Vector ##
#_************************************** #

# ** Pot_Fishery_Seas_8  ** #
# Year | Season | Fleet | Sex | Type | Shell | Maturity | Nsamp | Data Vector
1989 8 1 1 1 0 0 100 0 0.000768209855947356 0.0656061503883763 0.933625639755676 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1990 8 1 1 1 0 0 100 0 0.000806924814747813 0.0648089636283313 0.934384111556921 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1991 8 1 1 1 0 0 100 0 0.000913490309023094 0.0628665793783525 0.936219930312624 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 8 1 1 1 0 0 100 0 0.000874724389448413 0.0653663985063031 0.933758877104249 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 8 1 1 1 0 0 100 0 0.000838667090499208 0.0662254628188618 0.932935870090639 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1994 8 1 1 1 0 0 100 0 0.000877314022581958 0.065912105993106 0.933210579984312 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1995 8 1 1 1 0 0 100 0 0.00082264607707948 0.0660769800768517 0.933100373846069 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1996 8 1 1 1 0 0 100 0 0.000860319235632 0.0653491090592459 0.933790571705122 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1997 8 1 1 1 0 0 100 0 0.000867446815561413 0.0657578187033908 0.933374734481048 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1998 8 1 1 1 0 0 100 0 0.000788447194686232 0.0652891219428485 0.933922430862465 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1999 8 1 1 1 0 0 100 0 0.000846064624689741 0.0656591003861165 0.933494834989194 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2000 8 1 1 1 0 0 100 0 0.000832779175632976 0.0650246774083552 0.934142543416012 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2001 8 1 1 1 0 0 100 0 0.000827073926923136 0.0624225660708647 0.936750360002212 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2002 8 1 1 1 0 0 100 0 0.000804885226983134 0.0627364385258163 0.9364586762472 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2003 8 1 1 1 0 0 100 0 0.000698557943542226 0.0648476382380941 0.934453803818364 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2004 8 1 1 1 0 0 100 0 0.000723262364863296 0.0647713821847109 0.934505355450426 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2005 8 1 1 1 0 0 100 0 0.000882718285215635 0.0658529895729284 0.933264292141856 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2006 8 1 1 1 0 0 100 0 0.000899474469360266 0.0654506979520697 0.93364982757857 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2007 8 1 1 1 0 0 100 0 0.000913741337177636 0.0657873741934471 0.933298884469375 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2008 8 1 1 1 0 0 100 0 0.000898186618994997 0.065788398433403 0.933313414947602 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2009 8 1 1 1 0 0 100 0 0.000872052641696372 0.0657901188561756 0.933337828502128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2010 8 1 1 1 0 0 100 0 0.000790035912711909 0.0657935994978407 0.933416364589447 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 8 1 1 1 0 0 100 0 0.00088215371043436 0.0655013208783271 0.933616525411239 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2012 8 1 1 1 0 0 100 0 0.000900166820615921 0.0652667882443887 0.933833044934995 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2013 8 1 1 1 0 0 100 0 0.00090269349297129 0.0658035879298216 0.933293718577207 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2014 8 1 1 1 0 0 100 0 0.000912697106802094 0.065416900707612 0.933670402185586 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2015 8 1 1 1 0 0 100 0 0.000898862208565836 0.065263240512127 0.933837897279307 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2016 8 1 1 1 0 0 100 0 0.000854761464636206 0.0640650965849418 0.935080141950422 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2017 8 1 1 1 0 0 100 0 0.000766143302762219 0.0657792280844725 0.933454628612765 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2018 8 1 1 1 0 0 100 0 0.000774701583521907 0.0671491322024783 0.932076166214 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2019 8 1 1 1 0 0 100 3.31718666587075e-17 5.36177696983915e-15 2.4036418519206e-13 6.45162690428954e-12 7.6088248494691e-10 1.1177792244864e-08 1.33853282821294e-07 1.34916723068754e-06 1.26701721544259e-05 0.000106526418957756 0.000834284761310804 0.00696058821522522 0.0596014827720191 0.339979799240692 0.458889898523167 0.133613227641365 6.23814289224633e-09 7.15387227864883e-09 4.07498414128302e-09 4.6170415324456e-09 5.20518188656934e-09 0

# ** Pot_Fishery_Seas_9  ** #
# Year | Season | Fleet | Sex | Type | Shell | Maturity | Nsamp | Data Vector
1989 9 1 1 1 0 0 100 0 0.000768209855947356 0.0656061503883763 0.933625639755676 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1990 9 1 1 1 0 0 100 0 0.000806924814747813 0.0648089636283313 0.934384111556921 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1991 9 1 1 1 0 0 100 0 0.000913490309023094 0.0628665793783525 0.936219930312624 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 9 1 1 1 0 0 100 0 0.000874724389448413 0.0653663985063031 0.933758877104249 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 9 1 1 1 0 0 100 0 0.000838667090499208 0.0662254628188618 0.932935870090639 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1994 9 1 1 1 0 0 100 0 0.000877314022581958 0.065912105993106 0.933210579984312 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1995 9 1 1 1 0 0 100 0 0.00082264607707948 0.0660769800768517 0.933100373846069 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1996 9 1 1 1 0 0 100 0 0.000860319235632 0.0653491090592459 0.933790571705122 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1997 9 1 1 1 0 0 100 0 0.000867446815561413 0.0657578187033908 0.933374734481048 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1998 9 1 1 1 0 0 100 0 0.000788447194686232 0.0652891219428485 0.933922430862465 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1999 9 1 1 1 0 0 100 0 0.000846064624689741 0.0656591003861165 0.933494834989194 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2000 9 1 1 1 0 0 100 0 0.000832779175632976 0.0650246774083552 0.934142543416012 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2001 9 1 1 1 0 0 100 0 0.000827073926923136 0.0624225660708647 0.936750360002212 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2002 9 1 1 1 0 0 100 0 0.000804885226983134 0.0627364385258163 0.9364586762472 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2003 9 1 1 1 0 0 100 0 0.000698557943542226 0.0648476382380941 0.934453803818364 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2004 9 1 1 1 0 0 100 0 0.000723262364863296 0.0647713821847109 0.934505355450426 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2005 9 1 1 1 0 0 100 0 0.000882718285215635 0.0658529895729284 0.933264292141856 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2006 9 1 1 1 0 0 100 0 0.000899474469360266 0.0654506979520697 0.93364982757857 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2007 9 1 1 1 0 0 100 0 0.000913741337177636 0.0657873741934471 0.933298884469375 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2008 9 1 1 1 0 0 100 0 0.000898186618994997 0.065788398433403 0.933313414947602 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2009 9 1 1 1 0 0 100 0 0.000872052641696372 0.0657901188561756 0.933337828502128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2010 9 1 1 1 0 0 100 0 0.000790035912711909 0.0657935994978407 0.933416364589447 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 9 1 1 1 0 0 100 0 0.00088215371043436 0.0655013208783271 0.933616525411239 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2012 9 1 1 1 0 0 100 0 0.000900166820615921 0.0652667882443887 0.933833044934995 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2013 9 1 1 1 0 0 100 0 0.00090269349297129 0.0658035879298216 0.933293718577207 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2014 9 1 1 1 0 0 100 0 0.000912697106802094 0.065416900707612 0.933670402185586 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2015 9 1 1 1 0 0 100 0 0.000898862208565836 0.065263240512127 0.933837897279307 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2016 9 1 1 1 0 0 100 0 0.000854761464636206 0.0640650965849418 0.935080141950422 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2017 9 1 1 1 0 0 100 0 0.000766143302762219 0.0657792280844725 0.933454628612765 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2018 9 1 1 1 0 0 100 0 0.000774701583521907 0.0671491322024783 0.932076166214 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2019 9 1 1 1 0 0 100 3.31718666587075e-17 5.36177696983915e-15 2.4036418519206e-13 6.45162690428954e-12 7.6088248494691e-10 1.1177792244864e-08 1.33853282821294e-07 1.34916723068754e-06 1.26701721544259e-05 0.000106526418957756 0.000834284761310804 0.00696058821522522 0.0596014827720191 0.339979799240692 0.458889898523167 0.133613227641365 6.23814289224633e-09 7.15387227864883e-09 4.07498414128302e-09 4.6170415324456e-09 5.20518188656934e-09 0

# ** Pot_Fishery_Seas_10  ** #
# Year | Season | Fleet | Sex | Type | Shell | Maturity | Nsamp | Data Vector
1989 10 1 1 1 0 0 100 0 0.000768209855947356 0.0656061503883763 0.933625639755676 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1990 10 1 1 1 0 0 100 0 0.000806924814747813 0.0648089636283313 0.934384111556921 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1991 10 1 1 1 0 0 100 0 0.000913490309023094 0.0628665793783525 0.936219930312624 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 10 1 1 1 0 0 100 0 0.000874724389448413 0.0653663985063031 0.933758877104249 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 10 1 1 1 0 0 100 0 0.000838667090499208 0.0662254628188618 0.932935870090639 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1994 10 1 1 1 0 0 100 0 0.000877314022581958 0.065912105993106 0.933210579984312 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1995 10 1 1 1 0 0 100 0 0.00082264607707948 0.0660769800768517 0.933100373846069 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1996 10 1 1 1 0 0 100 0 0.000860319235632 0.0653491090592459 0.933790571705122 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1997 10 1 1 1 0 0 100 0 0.000867446815561413 0.0657578187033908 0.933374734481048 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1998 10 1 1 1 0 0 100 0 0.000788447194686232 0.0652891219428485 0.933922430862465 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1999 10 1 1 1 0 0 100 0 0.000846064624689741 0.0656591003861165 0.933494834989194 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2000 10 1 1 1 0 0 100 0 0.000832779175632976 0.0650246774083552 0.934142543416012 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2001 10 1 1 1 0 0 100 0 0.000827073926923136 0.0624225660708647 0.936750360002212 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2002 10 1 1 1 0 0 100 0 0.000804885226983134 0.0627364385258163 0.9364586762472 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2003 10 1 1 1 0 0 100 0 0.000698557943542226 0.0648476382380941 0.934453803818364 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2004 10 1 1 1 0 0 100 0 0.000723262364863296 0.0647713821847109 0.934505355450426 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2005 10 1 1 1 0 0 100 0 0.000882718285215635 0.0658529895729284 0.933264292141856 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2006 10 1 1 1 0 0 100 0 0.000899474469360266 0.0654506979520697 0.93364982757857 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2007 10 1 1 1 0 0 100 0 0.000913741337177636 0.0657873741934471 0.933298884469375 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2008 10 1 1 1 0 0 100 0 0.000898186618994997 0.065788398433403 0.933313414947602 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2009 10 1 1 1 0 0 100 0 0.000872052641696372 0.0657901188561756 0.933337828502128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2010 10 1 1 1 0 0 100 0 0.000790035912711909 0.0657935994978407 0.933416364589447 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 10 1 1 1 0 0 100 0 0.00088215371043436 0.0655013208783271 0.933616525411239 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2012 10 1 1 1 0 0 100 0 0.000900166820615921 0.0652667882443887 0.933833044934995 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2013 10 1 1 1 0 0 100 0 0.00090269349297129 0.0658035879298216 0.933293718577207 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2014 10 1 1 1 0 0 100 0 0.000912697106802094 0.065416900707612 0.933670402185586 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2015 10 1 1 1 0 0 100 0 0.000898862208565836 0.065263240512127 0.933837897279307 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2016 10 1 1 1 0 0 100 0 0.000854761464636206 0.0640650965849418 0.935080141950422 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2017 10 1 1 1 0 0 100 0 0.000766143302762219 0.0657792280844725 0.933454628612765 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2018 10 1 1 1 0 0 100 0 0.000774701583521907 0.0671491322024783 0.932076166214 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2019 10 1 1 1 0 0 100 3.31718666587075e-17 5.36177696983915e-15 2.4036418519206e-13 6.45162690428954e-12 7.6088248494691e-10 1.1177792244864e-08 1.33853282821294e-07 1.34916723068754e-06 1.26701721544259e-05 0.000106526418957756 0.000834284761310804 0.00696058821522522 0.0596014827720191 0.339979799240692 0.458889898523167 0.133613227641365 6.23814289224633e-09 7.15387227864883e-09 4.07498414128302e-09 4.6170415324456e-09 5.20518188656934e-09 0

# ** Survey_1_Seas_1  ** #
# Year | Season | Fleet | Sex | Type | Shell | Maturity | Nsamp | Data Vector
2015 1 2 1 1 0 0 100 0.433341072545164 0.443908386754892 0.0853270573735484 0.0374234833263959 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2016 1 2 1 1 0 0 100 0.380626999318615 0.554381770725482 0.0483002223502372 0.0166910076056665 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2019 1 2 1 1 0 0 100 0.000670930847705438 0.0057379231084584 0.0145193180936184 0.0231324109624432 0.243630333278761 0.22864958315865 0.179582840723213 0.121374141820641 0.0778834447600922 0.0454750690464576 0.0250918106212681 0.0149831211431667 0.00964704645335847 0.00597519830865834 0.00297636002603305 0.000670467553340318 2.68957647649799e-11 2.68957647649799e-11 1.34478823824899e-11 1.34478825047977e-11 1.34478824436438e-11 0
#_-------------------------------------- #

#_-------------------------------------- #
##_Growth data
#_-------------------------------------- #
#_Type of observation (increment or change in size-class)
#_0: no growth data; 1: growth increment data; 2: growth size-class data; 3: growth size-class values
0 
#_Number of observation
0 
#_************************************** #
#          ** GROWTH DATA **
#_Sex: 0 = both; 1 = male; 2 = female
#_Premolt: premolt size
#_Molt_Inc: size-increment
#_Size_rel: size-at-release
#_Size_Recap: size-at-recapture
#_T_at_sea: time-at-liberty
#_Recap_Year: year of recapture
#_Number: sample size

#_If growth increment data
#_Premolt_| Sex_| Molt_Inc_| CV ##

#_If growth size-class data
#_Size_rel_| Size_Recap_| T_at_sea ##

#_If growth size-class values
