# =========================================
# The inputs for catch and index data are CV. To convert from CVs to standard errors of the log and to weights is given by
# sigma = sqrt(ln(1.0+CV^2))
# weight = 1.0/(2*sigma^2)
# CV = sqrt(exp(1/(2*Weight))-1)
# =========================================

# TheHeader
## GMACS Version 2.01.M.01; ** MV **; Previous compilation on:  2023-03-23 10:54:35; Last compilation on:  2023-04-05 17:25:03
# syr
1989
# nyrRetro
2019
# nseason
12
# nfleet
2
# nsex
1
# nshell
1
# nmature
2
# nclass
22
# season_recruitment
10
# season_growth
10
# season_ssb
8
# season_N
1
# nSizeSex
 22
# size_breaks
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135
# Natural mortality per season input type (1 = vector by season, 2 = matrix by season/year)
 2
# Proportion of the total natural mortality to be applied each season
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1989
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1990
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1991
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1992
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1993
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1994
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1995
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1996
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1997
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1998
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 1999
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2000
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2001
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2002
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2003
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2004
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2005
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2006
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2007
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2008
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2009
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2010
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2011
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2012
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2013
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2014
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2015
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2016
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2017
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2018
  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000  0.08333333000 # 2019
# fleetname
Pot_Fishery
Survey_1
#Season type: Set to 1 for continuous F and 0 for instantanous F
 1 1 1 1 1 1 1 1 1 1 1 1
#

--CATCH DATA----
# Number of catch data frames
3
# Number of lines for each dataframe (this is not correct for retrospective analyses)
 31 31 31
## Sex: 1 = male, 2 = female, 0 = both
## Type of catch: 1 = retained, 2 = discard, 0 = total
## Units of catch: 1 = biomass, 2 = numbers
## Mult: 1= use data as they are, 2 = multiply by this number (e.g., lbs to kg)
# Year Season Fleet Sex Obs CV Type Units Mult Effort Discard_mortality
1989 8 1 0  42291368.76564189792 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1997 9 1 0  64501687.10533080250 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1998 9 1 0  50310616.70404519886 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1999 9 1 0  8355329.20746624004 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2000 9 1 0  6137530.58826567978 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2001 9 1 0  8224059.61200885009 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2002 9 1 0  7623574.00821440015 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2003 9 1 0  5925486.29143804032 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2004 9 1 0  5920908.16065112967 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2005 9 1 0  8175839.26792818960 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2006 9 1 0  9869848.43168107979 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2007 9 1 0  16775860.38471960090 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2008 9 1 0  15314789.23541120067 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2009 9 1 0  11762514.13091089949 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2010 9 1 0  12584578.77204290032 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2011 9 1 0  20176973.56025660038 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2012 9 1 0  15792367.95275270008 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2013 9 1 0  13971685.01784659922 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2014 9 1 0  18276067.19691039994 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2015 9 1 0  9865015.01042258926 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2016 9 1 0  5420955.63176793978 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2017 9 1 0  5225609.37122412026 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2018 9 1 0  7329493.54740006011 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2019 9 1 0  2879877.98327596020 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1989 10 1 0  42291368.76564189792 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1990 10 1 0  87512068.36529549956 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1991 10 1 0  75311560.61679260433 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1992 10 1 0  55705607.28309349716 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1993 10 1 0  37818729.26411580294 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1994 10 1 0  20136687.21912800148 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1995 10 1 0  17506731.71919120103 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1996 10 1 0  33088892.06163420156 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1997 10 1 0  64501687.10533080250 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1998 10 1 0  50310616.70404519886 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
1999 10 1 0  8355329.20746624004 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2000 10 1 0  6137530.58826567978 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2001 10 1 0  8224059.61200885009 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2002 10 1 0  7623574.00821440015 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2003 10 1 0  5925486.29143804032 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2004 10 1 0  5920908.16065112967 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2005 10 1 0  8175839.26792818960 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2006 10 1 0  9869848.43168107979 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2007 10 1 0  16775860.38471960090 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2008 10 1 0  15314789.23541120067 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2009 10 1 0  11762514.13091089949 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2010 10 1 0  12584578.77204290032 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2011 10 1 0  20176973.56025660038 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2012 10 1 0  15792367.95275270008 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2013 10 1 0  13971685.01784659922 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2014 10 1 0  18276067.19691039994 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2015 10 1 0  9865015.01042258926 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2016 10 1 0  5420955.63176793978 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2017 10 1 0  5225609.37122412026 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2018 10 1 0  7329493.54740006011 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
2019 10 1 0  2879877.98327596020 0.01000000000 0 2  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_total_numbers Sd of log = 0.00999975018; Weight = 5000.24951171875 
#

--RELATIVE ABUNDANCE DATA----
# Number of relative abundance (survey) data frames
1
# Type of 'survey' catchability (1=Selectivity; 2=Selectivity+Retention), by data frame
 1
# Number of data rows, by data frame
#   NOTE: this is not correct for retrospective analyses
3
Survey data:
 1.00000000000 2015.00000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 57155.47565000000 0.10000000000 2.00000000000 0.00000000000
 1.00000000000 2016.00000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 88564.87966000001 0.10000000000 2.00000000000 0.00000000000
 1.00000000000 2019.00000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 11853332.09219669923 0.10000000000 2.00000000000 0.00000000000
## Index: One q is estimated for each index (the number of index values should match nSurveys
## Sex: 1 = male, 2 = female, 0 = both
## Maturity: 1 = mature, 2 = immature, 0 = both
## Units of survey: 1 = biomass, 2 = numbers
# row Index Year Season Fleet Sex Maturity Obs CV Units CPUE_time
1 1 2015 1 2 1 0  57155.47565000000 0.10000000000 2 0.00000000000 # Survey_1_male_immature+mature Sd of log = 0.09975134581; Weight = 50.24958419800 # Survey_1_male_immature+mature
2 1 2016 1 2 1 0  88564.87966000001 0.10000000000 2 0.00000000000 # Survey_1_male_immature+mature Sd of log = 0.09975134581; Weight = 50.24958419800 # Survey_1_male_immature+mature
3 1 2019 1 2 1 0  11853332.09219669923 0.10000000000 2 0.00000000000 # Survey_1_male_immature+mature Sd of log = 0.09975134581; Weight = 50.24958419800 # Survey_1_male_immature+mature
# nSizeComps_in
4
# nSizeCompRows_in
 31 31 31 3
# nSizeCompCols_in
 22 22 22 22
## Sex: 1 = male, 2 = female, 0 = both
## Type of catch: 1 = retained, 2 = discard, 0 = total
## Shell: 1 = newshell, 2 = oldshell, 0 = both
## Maturity: 1 = immature, 2 = mature, 0 = both
## Stage1_EffN: the stage-1 effective sample size (this can be modified in the CTL file)
# Year Season Fleet Sex Type Shell Maturity Stage1_EffN Data
 1989.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00076820986 0.06560615039 0.93362563976 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1990.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00080692481 0.06480896363 0.93438411156 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1991.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00091349031 0.06286657938 0.93621993031 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1992.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00087472439 0.06536639851 0.93375887710 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1993.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00083866709 0.06622546282 0.93293587009 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1994.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00087731402 0.06591210599 0.93321057998 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1995.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00082264608 0.06607698008 0.93310037385 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1996.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00086031924 0.06534910906 0.93379057171 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1997.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00086744682 0.06575781870 0.93337473448 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1998.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00078844719 0.06528912194 0.93392243086 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1999.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00084606462 0.06565910039 0.93349483499 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2000.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00083277918 0.06502467741 0.93414254342 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2001.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00082707393 0.06242256607 0.93675036000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2002.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00080488523 0.06273643853 0.93645867625 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2003.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00069855794 0.06484763824 0.93445380382 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2004.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00072326236 0.06477138218 0.93450535545 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2005.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00088271829 0.06585298957 0.93326429214 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2006.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 100.00000000000 0.00000000000 0.00089947447 0.06545069795 0.93364982758 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_retained_all_shell_immature+mature
